lagoslakeid,lake_waterarea_ha,lake_totalarea_ha,lake_islandarea_ha,lake_perimeter_m,lake_islandperimeter_m,lake_shorelinedevfactor,lake_connectivity_class,lake_connectivity_fluctuates,lake_connectivity_permanent,lake_lakes1ha_upstream_ha,lake_lakes4ha_upstream_ha,lake_lakes10ha_upstream_ha,lake_lakes1ha_upstream_n,lake_lakes4ha_upstream_n,lake_lakes10ha_upstream_n,lake_elevation_m,ws_subtype,ws_focallakewaterarea_ha,ws_area_ha,ws_perimeter_m,ws_lake_arearatio,lake_meanwidth_m,lake_maxdepth_m,Source,Type,Site
223,533.8002329,535.7176097,1.917376797,17267.71355,812.3245239,2.108339396,Drainage,N,Drainage,2.9,0,0,1,0,0,542.2000122,DWS,533.8002,7724.215,107221.8,14.47024,NA,2.133484364,drainage,sample,Greenwood Lake
414,194.6998746,195.3455266,0.645652036,12571.23089,555.7975769,2.541499544,DrainageLk,N,DrainageLk,28.1,27.1,27.1,2,1,1,515.4000244,IDWS,194.6999,2302.397,45908.82,11.82536,NA,3.047851324,drainage,sample,Sand Lake
430,119.485408,119.8748877,0.38947966,13291.32843,410.3803635,3.430093969,DrainageLk,N,DrainageLk,1364.367568,1352.154099,1313.268405,30,23,17,500,IDWS,119.4854,2468.841,73583,20.66228,NA,2.02,drainage,sample,Slate Lake
14101,5.146035928,5.146035928,0,865.855217,0,1.076723011,Headwater,N,Headwater,0,0,0,0,0,0,529.0999756,LC,5.146036,7.705024,2710.015,1.497274,NA,NA,drainage,sample,Fourth McDougal
15139,5.889575067,5.889575067,0,1025.825977,0,1.192413186,DrainageLk,N,DrainageLk,23.1,19.9,13.3,3,2,1,551.7999878,IDWS,5.889575,11262.54,87507.65,1912.283,NA,NA,drainage,sample,Unnamed Lake
27717,41.01887933,43.03881636,2.019937032,4457.010746,890.7322884,1.96312005,Headwater,N,Headwater,0,0,0,0,0,0,529.0999756,LC,41.01888,139.6248,12849.07,3.403917,NA,1,drainage,sample,Middle McDougal
29814,1.072353568,1.072353568,0,402.818948,0,1.097326237,Isolated,N,Isolated,0,0,0,0,0,0,525.4000244,LC,1.072354,851.9476,21842.82,794.4652,NA,NA,isolated,sample,Teamster Lake
38199,104.9038011,105.5525895,0.648788329,7710.186481,330.9130669,2.123559009,DrainageLk,N,DrainageLk,200,196.8,179.2,8,7,4,528.9000244,IDWS,104.9038,1060.816,40957.84,10.11227,NA,3.959545851,drainage,sample,North McDougal
50749,101.0935343,101.0935343,0,14730.31235,0,4.132808946,DrainageLk,N,DrainageLk,762.4,755.6,755.6,7,3,3,516.5999756,IDWS,101.0935,5907.12,90460.36,58.43223,NA,NA,drainage,sample,Stony Lake
51824,9.353737724,9.353737724,0,1320.991635,0,1.218435522,Isolated,N,Isolated,0,0,0,0,0,0,557.7000122,LC,9.353738,80.18626,7040.992,8.572644,NA,NA,isolated,sample,Fishtrap Lake
66287,3.187722377,3.187722377,0,755.3952932,0,1.193518346,Isolated,N,Isolated,0,0,0,0,0,0,512.7999878,LC,3.187722,165.0523,9215.395,51.77749,NA,NA,isolated,sample,Lil Chub Lake
66295,110.5965783,111.1201332,0.523554934,6967.063427,423.2645035,1.868848026,Drainage,N,Drainage,0,0,0,0,0,0,529.0999756,DWS,110.5966,3443.201,55651.44,31.13298,NA,1,drainage,sample,South McDougal
73430,55.61393307,55.81138137,0.197448309,4425.907612,226.2101173,1.674193334,Isolated,N,Isolated,0,0,0,0,0,0,518.0999756,LC,55.61393,101.2286,12365.91,1.820203,NA,NA,isolated,sample,Wampus Lake
113774,59.0772631,59.66852096,0.591257859,8025.822639,448.6589432,2.945604613,Drainage,N,Drainage,0,0,0,0,0,0,542.5999756,DWS,59.07726,2842.151,44724.53,48.10906,NA,2.133486986,drainage,sample,Lake Gegoka
